memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x16C scope:weak
__init_registers = .init:0x80006480; // type:function size:0x90 scope:local
__init_data = .init:0x80006510; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800065C0; // type:function size:0x24 scope:global
__flush_cache = .init:0x800065F0; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006624; // type:object size:0x90 scope:global data:4byte
_bss_init_info = .init:0x800066B4; // type:object size:0x20 scope:global data:4byte
@etb_800066E0 = extab:0x800066E0; // type:object size:0x8 scope:local hidden
@etb_800066E8 = extab:0x800066E8; // type:object size:0x18 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@etb_80006710 = extab:0x80006710; // type:object size:0x8 scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x18 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x18 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
