__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041C0; // type:function size:0x90 scope:local
__init_data = .init:0x80004250; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80004300; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004330; // type:function size:0x34 scope:global
memcpy = .init:0x80004364; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004600; // type:function size:0xB4 scope:global
memset = .init:0x800046B4; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x800046E4; // type:label scope:global
_rom_copy_info = .init:0x80006618; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006618; // type:label scope:global data:4byte
_bss_init_info = .init:0x8000669C; // type:object size:0x20 scope:global data:4byte
@etb_800066C0 = extab:0x800066C0; // type:object size:0x18 scope:local hidden
@etb_800066D8 = extab:0x800066D8; // type:object size:0x8 scope:local hidden
@etb_800066E0 = extab:0x800066E0; // type:object size:0x18 scope:local hidden
@etb_800066F8 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@eti_80006720 = extabindex:0x80006720; // type:object size:0xC scope:local hidden
@eti_8000672C = extabindex:0x8000672C; // type:object size:0xC scope:local hidden
@eti_80006738 = extabindex:0x80006738; // type:object size:0xC scope:local hidden
@eti_80006744 = extabindex:0x80006744; // type:object size:0xC scope:local hidden
@eti_80006750 = extabindex:0x80006750; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000675C; // type:object size:0x20 scope:global
fn_80006780 = .text:0x80006780; // type:function size:0x4
fn_80006790 = .text:0x80006790; // type:function size:0x4
fn_800067A0 = .text:0x800067A0; // type:function size:0x4
fn_800067B0 = .text:0x800067B0; // type:function size:0x8
fn_800067C0 = .text:0x800067C0; // type:function size:0x8
fn_800067D0 = .text:0x800067D0; // type:function size:0x4
fn_800067E0 = .text:0x800067E0; // type:function size:0x6C
fn_80006850 = .text:0x80006850; // type:function size:0x18
fn_80006870 = .text:0x80006870; // type:function size:0x34
fn_800068B0 = .text:0x800068B0; // type:function size:0x78
fn_80006930 = .text:0x80006930; // type:function size:0x70
fn_800069A0 = .text:0x800069A0; // type:function size:0x80
fn_80006A20 = .text:0x80006A20; // type:function size:0x14
fn_80006A40 = .text:0x80006A40; // type:function size:0xC
fn_80006A50 = .text:0x80006A50; // type:function size:0x18
fn_80006A70 = .text:0x80006A70; // type:function size:0x2C
fn_80006AA0 = .text:0x80006AA0; // type:function size:0x4C
fn_80006AF0 = .text:0x80006AF0; // type:function size:0x68
fn_80006B60 = .text:0x80006B60; // type:function size:0x78
fn_80006BE0 = .text:0x80006BE0; // type:function size:0x8
fn_80006BF0 = .text:0x80006BF0; // type:function size:0x60
fn_80006C50 = .text:0x80006C50; // type:function size:0x78
fn_80006CD0 = .text:0x80006CD0; // type:function size:0xBC
